"Source","Target"
"category_filter_1280x1453\code.html","01-zenspace-templates-project-management-category.html"
"desktop_activity_history\code.html","02-zen-workspace-activity-history.html"
"desktop_calendar\code.html","03-zen-workspace-calendar.html"
"desktop_dashboard\code.html","04-zen-workspace-dashboard.html"
"desktop_forgot_password_1280x1453\code.html","05-ethereal-canvas-forgot-password.html"
"desktop_kanban_board\code.html","06-zen-workspace-kanban-board.html"
"desktop_login_1280x1453\code.html","07-ethereal-canvas-login.html"
"desktop_notes_library\code.html","08-zen-workspace-notes-library.html"
"desktop_notifications\code.html","09-zen-workspace-notification-center.html"
"desktop_notifications_1280x1453\code.html","10-zen-workspace-activity-feed.html"
"desktop_registration_1280x1453\code.html","11-ethereal-canvas-register.html"
"desktop_settings\code.html","12-zen-workspace-settings.html"
"desktop_settings_1280x1453\code.html","13-ethereal-canvas-profile-settings.html"
"desktop_tasks_overview\code.html","14-zen-workspace-tasks-overview.html"
"desktop_task_editor\code.html","15-zen-workspace-create-task.html"
"search_templates_1280x1453\code.html","16-zenspace-templates-search-results.html"
"template_detail_1280x1453\code.html","17-zenspace-template-detail-mindfulness-dashboard.html"
"template_list_1280x1453\code.html","18-zenspace-template-list.html"
"template_preview_1280x1453\code.html","19-zenspace-template-preview-deep-work-mindfulness-dashboard.html"
"wishlist_template_1280x1453\code.html","20-zenspace-template-wishlist.html"
"profile_user_info\code.html","21-zen-workspace-profile.html"
"edit_profile\code.html","22-zen-workspace-edit-profile.html"
"change_password\code.html","23-zen-workspace-change-password.html"
"settings_preferences\code.html","24-zen-workspace-settings-preferences.html"
